Field Group

Plate Comment:	
Procedure Summary
  Plate Type:              Corning 96 well for LogPhase600
  Plate Number:            3
  Discontinuous Kinetics:  Runtime 01:00:00 (D:HH:MM), Interval 00:10:00 (HH:MM:SS), 145 Reads (max)
  Read:                    600 nm
  Incubator:               On
    Temperature setpoint:  37 °C
    Temperature gradient:  On
  Shaking:                 Off		
			
			

600

Time	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12
1:40:00	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.081	0.080	0.080	0.079	0.080	0.105	0.453	0.512	0.462	0.425	0.464	0.495	0.420	0.553	0.416	0.080	0.080	0.106	0.462	0.593	0.500	0.443	0.464	0.542	0.403	0.444	0.414	0.080	0.081	0.106	0.423	0.439	0.438	0.405	0.433	0.451	0.401	0.555	0.396	0.081	0.081	0.107	0.441	0.430	0.442	0.398	0.435	0.428	0.395	0.444	0.396	0.079	0.079	0.107	0.437	0.439	0.457	0.415	0.427	0.467	0.396	0.500	0.436	0.079	0.079	0.107	0.436	0.452	0.459	0.404	0.425	0.481	0.409	0.462	0.412	0.080	0.079	0.079	0.079	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079
1:50:00	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.081	0.080	0.080	0.079	0.080	0.105	0.476	0.511	0.484	0.426	0.474	0.529	0.423	0.545	0.421	0.080	0.079	0.107	0.476	0.562	0.498	0.434	0.468	0.562	0.409	0.459	0.419	0.080	0.081	0.107	0.443	0.457	0.449	0.411	0.450	0.459	0.406	0.544	0.401	0.081	0.081	0.107	0.448	0.436	0.456	0.405	0.453	0.439	0.401	0.452	0.400	0.079	0.079	0.108	0.445	0.452	0.463	0.419	0.447	0.471	0.400	0.505	0.425	0.079	0.079	0.107	0.461	0.457	0.456	0.411	0.435	0.483	0.415	0.466	0.412	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079
2:00:00	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.081	0.080	0.080	0.080	0.080	0.105	0.477	0.536	0.492	0.424	0.508	0.539	0.420	0.587	0.427	0.080	0.080	0.107	0.484	0.550	0.515	0.430	0.475	0.576	0.417	0.480	0.428	0.080	0.081	0.107	0.453	0.467	0.462	0.417	0.442	0.479	0.410	0.581	0.408	0.081	0.081	0.107	0.451	0.446	0.471	0.410	0.464	0.462	0.409	0.458	0.409	0.080	0.079	0.108	0.456	0.466	0.475	0.420	0.462	0.481	0.407	0.526	0.421	0.079	0.079	0.107	0.475	0.467	0.472	0.419	0.457	0.498	0.422	0.476	0.419	0.080	0.079	0.079	0.079	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079
2:10:00	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.081	0.080	0.080	0.080	0.080	0.105	0.486	0.525	0.502	0.423	0.494	0.522	0.413	0.576	0.416	0.080	0.080	0.107	0.504	0.543	0.516	0.430	0.490	0.557	0.415	0.483	0.422	0.080	0.081	0.107	0.473	0.471	0.475	0.423	0.463	0.490	0.403	0.566	0.406	0.081	0.081	0.107	0.460	0.453	0.495	0.412	0.470	0.469	0.414	0.467	0.409	0.080	0.079	0.108	0.468	0.483	0.483	0.420	0.469	0.483	0.407	0.530	0.414	0.079	0.079	0.107	0.469	0.479	0.475	0.422	0.462	0.498	0.424	0.479	0.419	0.080	0.079	0.079	0.079	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079
2:20:00	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.081	0.080	0.080	0.080	0.080	0.106	0.500	0.544	0.512	0.431	0.511	0.550	0.424	0.577	0.434	0.080	0.080	0.107	0.511	0.543	0.538	0.432	0.502	0.556	0.419	0.494	0.432	0.080	0.081	0.107	0.495	0.485	0.487	0.425	0.473	0.509	0.414	0.555	0.412	0.081	0.081	0.107	0.476	0.481	0.502	0.418	0.478	0.486	0.422	0.485	0.416	0.080	0.079	0.108	0.483	0.499	0.497	0.423	0.474	0.495	0.413	0.542	0.423	0.079	0.079	0.107	0.481	0.494	0.488	0.424	0.470	0.506	0.430	0.490	0.426	0.080	0.079	0.079	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079
2:30:00	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.081	0.080	0.080	0.080	0.080	0.106	0.514	0.553	0.522	0.432	0.527	0.556	0.424	0.579	0.426	0.080	0.080	0.107	0.522	0.544	0.540	0.434	0.512	0.559	0.418	0.500	0.434	0.080	0.081	0.107	0.502	0.487	0.489	0.426	0.484	0.516	0.412	0.548	0.417	0.081	0.081	0.108	0.480	0.481	0.508	0.420	0.476	0.492	0.425	0.492	0.418	0.080	0.079	0.108	0.491	0.507	0.498	0.425	0.482	0.515	0.415	0.551	0.421	0.079	0.079	0.107	0.490	0.498	0.493	0.426	0.472	0.508	0.431	0.499	0.428	0.080	0.079	0.079	0.079	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079
2:40:00	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.080	0.080	0.080	0.079	0.080	0.105	0.526	0.571	0.531	0.439	0.523	0.560	0.434	0.595	0.436	0.080	0.079	0.107	0.529	0.555	0.557	0.442	0.522	0.581	0.426	0.519	0.440	0.080	0.081	0.107	0.505	0.498	0.505	0.428	0.493	0.536	0.419	0.561	0.423	0.081	0.080	0.107	0.492	0.489	0.513	0.422	0.491	0.500	0.427	0.500	0.422	0.080	0.079	0.108	0.503	0.523	0.513	0.429	0.492	0.520	0.420	0.560	0.426	0.079	0.079	0.107	0.495	0.510	0.507	0.429	0.480	0.520	0.434	0.508	0.431	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079
2:50:00	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.080	0.080	0.080	0.079	0.079	0.105	0.529	0.580	0.543	0.445	0.528	0.571	0.441	0.607	0.442	0.080	0.079	0.106	0.535	0.561	0.565	0.444	0.525	0.589	0.433	0.538	0.443	0.080	0.081	0.106	0.511	0.507	0.517	0.429	0.500	0.543	0.426	0.558	0.431	0.081	0.080	0.107	0.501	0.500	0.522	0.425	0.502	0.509	0.432	0.514	0.429	0.080	0.079	0.107	0.514	0.532	0.530	0.427	0.503	0.518	0.425	0.580	0.426	0.079	0.079	0.107	0.502	0.521	0.522	0.432	0.490	0.529	0.439	0.519	0.436	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079
3:00:00	0.080	0.081	0.079	0.079	0.079	0.079	0.079	0.080	0.081	0.081	0.080	0.080	0.080	0.105	0.533	0.578	0.546	0.447	0.542	0.566	0.441	0.601	0.446	0.080	0.080	0.107	0.545	0.566	0.571	0.449	0.530	0.583	0.435	0.546	0.450	0.080	0.081	0.107	0.520	0.517	0.524	0.434	0.511	0.539	0.425	0.566	0.435	0.081	0.081	0.107	0.509	0.514	0.526	0.429	0.511	0.517	0.436	0.519	0.432	0.080	0.079	0.108	0.522	0.534	0.539	0.428	0.515	0.521	0.429	0.578	0.428	0.079	0.079	0.107	0.512	0.531	0.527	0.435	0.500	0.527	0.443	0.520	0.438	0.080	0.079	0.078	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079
3:10:00	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.081	0.080	0.080	0.080	0.080	0.105	0.539	0.582	0.557	0.451	0.555	0.569	0.446	0.613	0.454	0.080	0.080	0.106	0.552	0.572	0.577	0.453	0.533	0.599	0.438	0.558	0.458	0.080	0.081	0.106	0.525	0.531	0.528	0.440	0.520	0.553	0.429	0.573	0.442	0.081	0.081	0.107	0.515	0.523	0.538	0.434	0.520	0.526	0.444	0.525	0.440	0.080	0.079	0.107	0.533	0.537	0.549	0.433	0.519	0.537	0.433	0.588	0.435	0.079	0.079	0.107	0.525	0.543	0.527	0.438	0.512	0.531	0.447	0.533	0.442	0.080	0.079	0.079	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.080	0.079	0.079
3:20:00	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.081	0.080	0.080	0.080	0.080	0.105	0.556	0.588	0.567	0.451	0.559	0.575	0.452	0.617	0.453	0.080	0.079	0.106	0.551	0.576	0.583	0.454	0.552	0.603	0.443	0.564	0.461	0.080	0.081	0.106	0.534	0.541	0.531	0.445	0.531	0.571	0.433	0.577	0.445	0.081	0.080	0.107	0.521	0.528	0.544	0.441	0.528	0.534	0.449	0.530	0.448	0.079	0.079	0.107	0.538	0.541	0.554	0.435	0.526	0.552	0.435	0.587	0.438	0.079	0.079	0.107	0.536	0.550	0.539	0.444	0.523	0.538	0.449	0.541	0.446	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079
3:30:00	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.081	0.080	0.080	0.080	0.080	0.105	0.565	0.591	0.578	0.455	0.566	0.586	0.461	0.616	0.455	0.080	0.080	0.106	0.554	0.580	0.587	0.458	0.556	0.614	0.449	0.569	0.466	0.080	0.081	0.106	0.544	0.553	0.535	0.450	0.537	0.583	0.439	0.580	0.449	0.081	0.081	0.107	0.530	0.541	0.551	0.445	0.536	0.542	0.452	0.536	0.450	0.080	0.079	0.107	0.548	0.548	0.565	0.439	0.535	0.562	0.439	0.586	0.442	0.079	0.079	0.107	0.546	0.561	0.547	0.450	0.536	0.545	0.453	0.553	0.449	0.080	0.079	0.079	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079
3:40:00	0.080	0.080	0.079	0.080	0.079	0.079	0.079	0.079	0.081	0.080	0.080	0.080	0.080	0.105	0.578	0.592	0.584	0.461	0.571	0.591	0.466	0.621	0.465	0.080	0.080	0.107	0.562	0.588	0.594	0.461	0.562	0.615	0.455	0.576	0.472	0.080	0.081	0.107	0.549	0.566	0.545	0.455	0.548	0.589	0.446	0.587	0.456	0.081	0.081	0.107	0.546	0.551	0.557	0.449	0.544	0.553	0.458	0.545	0.455	0.080	0.080	0.108	0.555	0.555	0.572	0.443	0.543	0.566	0.445	0.591	0.446	0.079	0.079	0.107	0.555	0.568	0.557	0.455	0.546	0.554	0.458	0.559	0.452	0.080	0.080	0.079	0.080	0.080	0.079	0.080	0.079	0.079	0.079	0.079	0.079	0.079
3:50:00	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.080	0.081	0.080	0.080	0.080	0.080	0.106	0.590	0.600	0.591	0.463	0.579	0.596	0.466	0.629	0.467	0.080	0.080	0.107	0.576	0.598	0.599	0.465	0.566	0.619	0.457	0.583	0.475	0.080	0.081	0.107	0.559	0.572	0.552	0.457	0.556	0.592	0.448	0.590	0.461	0.081	0.081	0.107	0.562	0.556	0.563	0.453	0.553	0.560	0.462	0.551	0.461	0.080	0.080	0.108	0.559	0.565	0.579	0.446	0.553	0.571	0.448	0.592	0.450	0.079	0.079	0.107	0.560	0.573	0.567	0.459	0.559	0.559	0.463	0.567	0.455	0.080	0.080	0.079	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079
4:00:00	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.081	0.080	0.080	0.080	0.080	0.106	0.593	0.610	0.597	0.470	0.586	0.604	0.471	0.636	0.473	0.080	0.080	0.107	0.587	0.607	0.605	0.472	0.572	0.628	0.462	0.588	0.478	0.080	0.081	0.107	0.559	0.581	0.561	0.459	0.563	0.599	0.451	0.602	0.464	0.081	0.081	0.107	0.568	0.559	0.571	0.458	0.563	0.567	0.467	0.559	0.466	0.080	0.079	0.108	0.567	0.573	0.585	0.453	0.561	0.580	0.452	0.595	0.458	0.079	0.079	0.107	0.567	0.578	0.572	0.463	0.569	0.569	0.467	0.575	0.459	0.080	0.079	0.079	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079
4:10:00	0.081	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.081	0.080	0.080	0.080	0.080	0.105	0.598	0.612	0.602	0.472	0.595	0.613	0.474	0.643	0.480	0.080	0.080	0.107	0.591	0.613	0.610	0.477	0.578	0.631	0.467	0.594	0.484	0.080	0.081	0.107	0.571	0.590	0.566	0.464	0.570	0.603	0.455	0.607	0.469	0.081	0.081	0.107	0.579	0.568	0.583	0.462	0.572	0.574	0.469	0.569	0.472	0.080	0.080	0.108	0.575	0.579	0.589	0.457	0.568	0.588	0.456	0.600	0.465	0.079	0.079	0.107	0.575	0.587	0.579	0.468	0.580	0.577	0.471	0.578	0.464	0.080	0.080	0.079	0.080	0.080	0.079	0.080	0.079	0.079	0.079	0.080	0.079	0.080
4:20:00	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.080	0.080	0.080	0.080	0.080	0.105	0.604	0.618	0.608	0.476	0.611	0.618	0.481	0.647	0.485	0.080	0.079	0.106	0.594	0.618	0.613	0.480	0.590	0.634	0.470	0.598	0.489	0.080	0.081	0.106	0.580	0.595	0.575	0.468	0.579	0.609	0.459	0.614	0.474	0.081	0.081	0.107	0.581	0.578	0.590	0.466	0.576	0.580	0.471	0.578	0.476	0.080	0.079	0.107	0.581	0.586	0.596	0.460	0.576	0.597	0.461	0.604	0.467	0.079	0.079	0.106	0.580	0.591	0.587	0.473	0.584	0.587	0.473	0.586	0.469	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.080	0.080	0.079	0.080
4:30:00	0.080	0.080	0.079	0.080	0.079	0.079	0.079	0.080	0.081	0.081	0.080	0.080	0.080	0.105	0.614	0.627	0.615	0.480	0.616	0.622	0.487	0.656	0.490	0.080	0.080	0.106	0.599	0.623	0.620	0.483	0.601	0.638	0.475	0.608	0.493	0.080	0.081	0.106	0.583	0.598	0.584	0.471	0.591	0.617	0.463	0.621	0.477	0.081	0.081	0.107	0.588	0.585	0.595	0.468	0.583	0.587	0.472	0.585	0.481	0.080	0.080	0.107	0.591	0.594	0.604	0.464	0.582	0.605	0.465	0.613	0.472	0.080	0.079	0.106	0.588	0.597	0.595	0.477	0.588	0.594	0.477	0.592	0.473	0.080	0.080	0.079	0.080	0.080	0.079	0.080	0.079	0.079	0.080	0.080	0.079	0.080
4:40:00	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.081	0.080	0.080	0.080	0.080	0.105	0.625	0.636	0.623	0.484	0.625	0.627	0.490	0.658	0.494	0.080	0.080	0.106	0.605	0.631	0.630	0.486	0.609	0.642	0.479	0.617	0.497	0.080	0.081	0.106	0.591	0.602	0.587	0.476	0.599	0.621	0.466	0.622	0.480	0.081	0.081	0.107	0.597	0.590	0.601	0.471	0.591	0.593	0.476	0.591	0.484	0.080	0.079	0.107	0.605	0.602	0.612	0.468	0.589	0.611	0.467	0.623	0.476	0.079	0.079	0.106	0.597	0.602	0.600	0.479	0.593	0.600	0.481	0.600	0.477	0.080	0.079	0.078	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079
4:50:00	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.081	0.080	0.080	0.080	0.080	0.105	0.631	0.644	0.629	0.491	0.628	0.632	0.494	0.665	0.499	0.080	0.080	0.106	0.611	0.642	0.637	0.489	0.612	0.652	0.481	0.621	0.499	0.080	0.081	0.106	0.603	0.608	0.592	0.479	0.603	0.625	0.469	0.625	0.485	0.081	0.081	0.107	0.599	0.596	0.601	0.474	0.599	0.600	0.478	0.595	0.488	0.080	0.079	0.107	0.620	0.608	0.622	0.471	0.598	0.615	0.469	0.629	0.479	0.079	0.079	0.106	0.602	0.610	0.609	0.481	0.599	0.604	0.485	0.608	0.482	0.080	0.080	0.079	0.080	0.080	0.079	0.080	0.079	0.079	0.079	0.080	0.079	0.079
5:00:00	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.081	0.080	0.080	0.080	0.080	0.105	0.638	0.653	0.634	0.496	0.635	0.637	0.501	0.669	0.504	0.080	0.080	0.106	0.620	0.651	0.643	0.493	0.620	0.661	0.486	0.626	0.507	0.080	0.081	0.106	0.609	0.614	0.599	0.483	0.610	0.633	0.475	0.634	0.489	0.081	0.081	0.107	0.606	0.600	0.607	0.476	0.605	0.609	0.480	0.601	0.492	0.080	0.079	0.107	0.625	0.616	0.630	0.474	0.608	0.622	0.474	0.633	0.484	0.079	0.079	0.106	0.611	0.618	0.617	0.483	0.607	0.611	0.491	0.614	0.488	0.080	0.079	0.079	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.079	0.079	0.079
5:10:00	0.080	0.080	0.079	0.080	0.079	0.079	0.079	0.079	0.081	0.081	0.080	0.080	0.080	0.105	0.652	0.661	0.643	0.502	0.640	0.639	0.504	0.670	0.507	0.080	0.080	0.106	0.629	0.655	0.649	0.498	0.621	0.666	0.492	0.628	0.513	0.080	0.081	0.106	0.617	0.620	0.609	0.486	0.618	0.641	0.478	0.643	0.494	0.081	0.081	0.107	0.615	0.608	0.616	0.480	0.611	0.615	0.484	0.610	0.495	0.080	0.080	0.107	0.631	0.622	0.638	0.478	0.616	0.631	0.481	0.637	0.489	0.079	0.079	0.107	0.620	0.624	0.626	0.487	0.611	0.620	0.495	0.622	0.495	0.080	0.080	0.079	0.080	0.080	0.079	0.080	0.079	0.079	0.079	0.080	0.079	0.080
5:20:00	0.080	0.080	0.079	0.080	0.079	0.079	0.079	0.080	0.081	0.081	0.080	0.080	0.080	0.105	0.663	0.669	0.650	0.508	0.644	0.648	0.509	0.678	0.512	0.080	0.080	0.106	0.637	0.660	0.656	0.502	0.632	0.671	0.496	0.641	0.519	0.080	0.081	0.106	0.621	0.628	0.618	0.490	0.623	0.650	0.481	0.649	0.499	0.081	0.081	0.107	0.618	0.617	0.623	0.485	0.617	0.627	0.487	0.619	0.499	0.080	0.080	0.107	0.638	0.631	0.646	0.480	0.624	0.634	0.485	0.641	0.494	0.080	0.079	0.106	0.628	0.629	0.634	0.491	0.619	0.627	0.500	0.631	0.500	0.080	0.080	0.079	0.080	0.080	0.079	0.079	0.079	0.079	0.079	0.080	0.079	0.080
